Symbol,Profit,Price
AAL,7500,1.32
AAME,9200,4.83
AAOI,7700,8.52
AAON,7500,0.86
AAPC,8400,7.15
AAPL,9700,0.75
AAVL,3200,1.62
AAWW,3100,3.17
AAXJ,8400,4.51
ABAC,7800,5.66
ABAX,3100,9.38
ABCB,1600,2.98
ABCD,7400,3.82
ABCO,5000,9.96
ABCW,2400,6.11
ABDC,1500,5.98
ABEO,8900,2.46
ABEOW,700,0.06
ABGB,9800,6.85
ABIO,6500,3.61
ABMD,7500,2.06
ABTL,2600,1.68
ABUS,300,2.36
ABY,8700,9.78
ACAD,1100,9.91
ACAS,1000,8.03
ACAT,600,6.1
ACET,3200,2.36
ACFC,4000,3.75
ACGL,9900,7.31
ACHC,500,1.99
ACHN,7700,8.96
ACIW,5400,2.79
ACLS,7300,1.3
ACNB,9700,5.16
ACOR,3300,3.85
ACPW,8600,4.03
ACRX,3900,9.2
ACSF,4900,5.42
ACST,8200,3.52
ACTA,100,6.68
ACTG,1400,0.72
ACTS,7500,2.77
ACTX,4600,1.48
ACUR,6700,0.18
ACWI,9100,3.84
ACWX,1400,8.04
ACXM,4200,1.25
ADAP,5200,8.75
ADAT,3800,2.68
ADBE,8500,2.43
ADEP,4800,6.38
ADHD,500,0.01
ADI,1200,1.67
ADMA,9300,9.03
ADMP,1800,1.89
ADMS,6600,2.23
ADP,1800,6.63
ADRA,4800,9.64
ADRD,6400,4.88
ADRE,1100,6.11
ADRO,300,5.95
ADRU,100,1.69
ADSK,3500,9.41
ADTN,3500,8.31
ADUS,900,2.2
ADXS,7800,7.21
ADXSW,6200,6.21
AEGN,6600,2.18
AEGR,6900,3.82
AEHR,1200,4.1
AEIS,9300,4.23
AEMD,3300,6.44
AEPI,4500,5.06
AERI,5600,9.74
AETI,1500,0.13
AEY,5100,8.86
AEZS,5500,4.89
AFAM,300,7.83
AFCB,6800,2.29
AFFX,2000,4.39
AFH,2300,5.11
AFMD,4100,5.68
AFOP,1700,3.74
AFSI,200,2.36
AGEN,1000,3.45
AGFS,7700,4.94
AGFSW,8000,1.01
AGII,3000,4.39
AGIIL,9200,1.8
AGIO,3100,9.33
AGNC,7400,8.67
AGNCB,8400,1.28
AGNCP,3200,6.12
AGND,2200,0.95
AGRX,6900,0.2
AGTC,6300,9.53
AGYS,2000,7.73
AGZD,6500,9.99
AHGP,6900,0.39
AHPI,3500,2.34
AIMC,100,0.9
AIMT,4500,5.96
AINV,9800,5.09
AIQ,5000,8.37
AIRM,400,5.2
AIRR,3500,7.69
AIRT,3100,0.56
AIXG,6500,8.77
